# Robots.txt for Comfy Clouds - https://comfycloudseg.store/

User-agent: *

# Allow crawling of the main site and the shop folder
Allow: /
Allow: /main/

# Prevent Google from indexing empty carts or the checkout process
# This keeps your search results clean
Disallow: /checkout/
Disallow: /cart/
Disallow: /admin/
Disallow: /api/
Disallow: /scripts/
Disallow: /*?* # Prevents indexing of messy filter URLs (like ?gender=MALE)

# Point Google directly to your sitemap
Sitemap: https://comfycloudseg.store/sitemap.xml
